    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
[214] Matt Barnes-2010             Corey Brewer-2010            Ronnie Brewer-2010          
[217] Derrick Brown-2010           Caron Butler-2010            Marquis Daniels-2010        
[220] Devean George-2010           Joey Graham-2010             Danny Green-2010            
[223] James Harden-2010            Royal Ivey-2010              Jared Jeffries-2010         
[226] Jonas Jerebko-2010           Dahntay Jones-2010           Andrei Kirilenko-2010       
[229] Shawn Marion-2010            C.J. Miles-2010              Eduardo Najera-2010         
[232] Thabo Sefolosha-2010         Darius Songaila-2010         Garrett Temple-2010         
[235] Rasheed Wallace-2010         C.J. Watson-2010             Sonny Weems-2010            
[238] Damien Wilkins-2010          Metta World Peace-2010       Julian Wright-2010          
[241] Thaddeus Young-2010          Tony Allen-2011              Matt Barnes-2011            
[244] Corey Brewer-2011            Ronnie Brewer-2011           Derrick Brown-2011          
[247] Marquis Daniels-2011         Glen Davis-2011              Boris Diaw-2011             
[250] Christian Eyenga-2011        Gary Forbes-2011             Alonzo Gee-2011             
[253] Paul George-2011             James Johnson-2011           Andrei Kirilenko-2011       
[256] Acie Law-2011                Kenyon Martin-2011           Thabo Sefolosha-2011        
[259] J.R. Smith-2011              Gerald Wallace-2011          Damien Wilkins-2011         
[262] Julian Wright-2011           Sam Young-2011               Thaddeus Young-2011         
[265] Tony Allen-2012              Trevor Ariza-2012            Corey Brewer-2012           
[268] Ronnie Brewer-2012           Derrick Brown-2012           Carlos Delfino-2012         
[271] Rudy Fernandez-2012          Landry Fields-2012           Alonzo Gee-2012             
[274] Paul George-2012             Andre Iguodala-2012          Ivan Johnson-2012           
[277] James Johnson-2012           Kawhi Leonard-2012           Shawn Marion-2012           
[280] Luc Mbah a Moute-2012        Chandler Parsons-2012        Quincy Pondexter-2012       
[283] Brian Scalabrine-2012        J.R. Smith-2012              Gerald Wallace-2012         
[286] Elliot Williams-2012         Terrence Williams-2012       Thaddeus Young-2012         
[289] Tony Allen-2013              Al-Farouq Aminu-2013         Trevor Ariza-2013           
[292] Matt Barnes-2013             Corey Brewer-2013            MarShon Brooks-2013         
[295] Shannon Brown-2013           DeMarre Carroll-2013         Omri Casspi-2013            
[298] Wilson Chandler-2013         Boris Diaw-2013              Landry Fields-2013          
[301] Jordan Hamilton-2013         Maurice Harkless-2013        Andre Iguodala-2013         
[304] Jonas Jerebko-2013           Ivan Johnson-2013            Jason Kidd-2013             
[307] Andrei Kirilenko-2013        Kawhi Leonard-2013           DeAndre Liggins-2013        
[310] Lance Stephenson-2013        P.J. Tucker-2013             Gerald Wallace-2013         
[313] Reggie Williams-2013         Terrence Williams-2013       Metta World Peace-2013      
[316] Thaddeus Young-2013          Tony Allen-2014              Al-Farouq Aminu-2014        
[319] Trevor Ariza-2014            Matt Barnes-2014             Kent Bazemore-2014          
[322] Patrick Beverley-2014        Corey Brewer-2014            Jimmy Butler-2014           
[325] DeMarre Carroll-2014         Omri Casspi-2014             Jae Crowder-2014            
[328] Archie Goodwin-2014          Draymond Green-2014          Maurice Harkless-2014       
[331] Mike Harris-2014             Xavier Henry-2014            Nene Hilario-2014           
[334] Andre Iguodala-2014          Wesley Johnson-2014          Andrei Kirilenko-2014       
[337] Kawhi Leonard-2014           Rashard Lewis-2014           Shaun Livingston-2014       
[340] Shawn Marion-2014            Marcus Morris-2014           A.J. Price-2014             
[343] Thabo Sefolosha-2014         Josh Smith-2014              Julyan Stone-2014           
[346] P.J. Tucker-2014             Gerald Wallace-2014          C.J. Watson-2014            
[349] Metta World Peace-2014       Thaddeus Young-2014          Jordan Adams-2015           
[352] Tony Allen-2015              Al-Farouq Aminu-2015         Trevor Ariza-2015           
[355] Darrell Arthur-2015          Will Barton-2015             Kent Bazemore-2015          
[358] Corey Brewer-2015            DeMarre Carroll-2015         Jae Crowder-2015            
[361] Jared Dudley-2015            Landry Fields-2015           Alonzo Gee-2015             
[364] Draymond Green-2015          Jorge Gutierrez-2015         Justin Hamilton-2015        
[367] Maurice Harkless-2015        Nene Hilario-2015            Justin Holiday-2015         
[370] Andre Iguodala-2015          Chris Johnson-2015           Tyler Johnson-2015          
[373] Kawhi Leonard-2015           C.J. McCollum-2015           Paul Millsap-2015           
[376] E'Twaun Moore-2015           Marcus Morris-2015           Markieff Morris-2015        
[379] Kelly Olynyk-2015            Jabari Parker-2015           Pablo Prigioni-2015         
[382] Andre Roberson-2015          JaKarr Sampson-2015          Thabo Sefolosha-2015        
[385] Iman Shumpert-2015           Garrett Temple-2015          P.J. Tucker-2015            
[388] T.J. Warren-2015             Thaddeus Young-2015          Tony Allen-2016             
[391] Kyle Anderson-2016           Trevor Ariza-2016            Kent Bazemore-2016          
[394] Patrick Beverley-2016        Chase Budinger-2016          Omri Casspi-2016            
[397] Robert Covington-2016        Jae Crowder-2016             James Ennis-2016            
[400] Rudy Gay-2016                Alonzo Gee-2016              Maurice Harkless-2016       
[403] Devin Harris-2016            Solomon Hill-2016            Rondae Hollis-Jefferson-2016
[406] Andre Iguodala-2016          Joe Ingles-2016              James Johnson-2016          
[409] Wesley Johnson-2016          Jeremy Lamb-2016             Shaun Livingston-2016       
[412] Luc Mbah a Moute-2016        Chris McCullough-2016        Ben McLemore-2016           
[415] Nerlens Noel-2016            Otto Porter-2016             Andre Roberson-2016         
[418] Thabo Sefolosha-2016         P.J. Tucker-2016            
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5302601 11.1997613  0.4593819  0.6998950  0.2918783  0.4993222  1.6443914  4.1520286 
       AST        STL        BLK        TOV         PF        PTS 
 2.5389021  1.6231504  0.6145585  1.8840095  3.2887828 12.8465394 
  [1] Shawn Bradley-2000        Kelvin Cato-2000          Keon Clark-2000          
  [4] Keith Closs-2000          Lawrence Funderburke-2000 Darvin Ham-2000          
  [7] Ervin Johnson-2000        Alonzo Mourning-2000      Greg Ostertag-2000       
 [10] Bo Outlaw-2000            Carlos Rogers-2000        Michael Smith-2000       
 [13] Aaron Williams-2000       Jerome Williams-2000      Tony Battie-2001         
 [16] Shawn Bradley-2001        Marcus Camby-2001         Keon Clark-2001          
 [19] Darius Miles-2001         Greg Ostertag-2001        Bo Outlaw-2001           
 [22] Carlos Rogers-2001        Ben Wallace-2001          Jahidi White-2001        
 [25] Tony Battie-2002          Michael Bradley-2002      Kelvin Cato-2002         
 [28] Darvin Ham-2002           Othella Harrington-2002   Jamaal Magloire-2002     
 [31] Bo Outlaw-2002            Joel Przybilla-2002       Carlos Rogers-2002       
 [34] Ben Wallace-2002          Aaron Williams-2002       Marcus Camby-2004        
 [37] Samuel Dalembert-2004     Erick Dampier-2004        Jeff Foster-2004         
 [40] Dan Gadzuric-2004         Brendan Haywood-2004      Ervin Johnson-2004       
 [43] Oliver Miller-2004        Chris Andersen-2005       Andris Biedrins-2005     
 [46] Mark Blount-2005          Tyson Chandler-2005       Nick Collison-2005       
 [49] Erick Dampier-2005        Jeff Foster-2005          Udonis Haslem-2005       
 [52] Alan Henderson-2005       Dwight Howard-2005        Steven Hunter-2005       
 [55] Jerome James-2005         Al Jefferson-2005         Christian Laettner-2005  
 [58] Antonio McDyess-2005      Chris Mihm-2005           Jerome Moiso-2005        
 [61] Brian Skinner-2005        Mike Sweetney-2005        Anderson Varejao-2005    
 [64] Andrew Bogut-2006         Kwame Brown-2006          Tyson Chandler-2006      
 [67] Nick Collison-2006        Samuel Dalembert-2006     DeSagana Diop-2006       
 [70] Francisco Elson-2006      Jeff Foster-2006          Dan Gadzuric-2006        
 [73] Chuck Hayes-2006          Dwight Howard-2006        Didier Ilunga-Mbenga-2006
 [76] Chris Kaman-2006          Sean Marks-2006           Darko Milicic-2006       
 [79] Alonzo Mourning-2006      Rasho Nesterovic-2006     Kendrick Perkins-2006    
 [82] Anderson Varejao-2006     Ben Wallace-2006          Chris Wilcox-2006        
 [85] Hassan Adams-2007         LaMarcus Aldridge-2007    Renaldo Balkman-2007     
 [88] Maceo Baston-2007         Andrew Bogut-2007         Andre Brown-2007         
 [91] Kwame Brown-2007          Andrew Bynum-2007         Tyson Chandler-2007      
 [94] Samuel Dalembert-2007     Francisco Elson-2007      Nene Hilario-2007        
 [97] Solomon Jones-2007        Paul Millsap-2007         Mikki Moore-2007         
[100] Eduardo Najera-2007       Rasho Nesterovic-2007     Jamal Sampson-2007       
[103] Craig Smith-2007          Ronny Turiaf-2007         Chris Wilcox-2007        
[106] Aaron Williams-2007       Justin Williams-2007      Andrew Bogut-2008        
[109] Tyson Chandler-2008       Samuel Dalembert-2008     Nick Fazekas-2008        
[112] Jeff Foster-2008          Dwight Howard-2008        Dwayne Jones-2008        
[115] Carl Landry-2008          David Lee-2008            Kenyon Martin-2008       
[118] Jason Maxiell-2008        Nazr Mohammed-2008        Mikki Moore-2008         
[121] Rasho Nesterovic-2008     Fabricio Oberto-2008      Kendrick Perkins-2008    
[124] Leon Powe-2008            Joel Przybilla-2008       Theo Ratliff-2008        
[127] Craig Smith-2008          Stromile Swift-2008       Lou Amundson-2009        
[130] Chris Andersen-2009       Hilton Armstrong-2009     Renaldo Balkman-2009     
[133] Maceo Baston-2009         Andris Biedrins-2009      Nick Collison-2009       
[136] Samuel Dalembert-2009     Marc Gasol-2009           Nene Hilario-2009        
[139] Al Horford-2009           Dwight Howard-2009        Solomon Jones-2009       
[142] Carl Landry-2009          Brook Lopez-2009          Robin Lopez-2009         
[145] Jason Maxiell-2009        Paul Millsap-2009         Joakim Noah-2009         
[148] Patrick O'Bryant-2009     Shaquille O'Neal-2009     Fabricio Oberto-2009     
[151] Kendrick Perkins-2009     Joel Przybilla-2009       James Singleton-2009     
[154] Craig Smith-2009          Ronny Turiaf-2009         Anderson Varejao-2009    
[157] Henry Walker-2009         Brandan Wright-2009       Lou Amundson-2010        
[160] Chris Andersen-2010       DeJuan Blair-2010         Andrew Bogut-2010        
[163] Andrew Bynum-2010         Nick Collison-2010        Erick Dampier-2010       
[166] Kyrylo Fesenko-2010       Marc Gasol-2010           Marcin Gortat-2010       
[169] Malik Hairston-2010       Brendan Haywood-2010      J.J. Hickson-2010        
[172] Nene Hilario-2010         Ryan Hollins-2010         Dwight Howard-2010       
[175] Serge Ibaka-2010          Amir Johnson-2010         DeAndre Jordan-2010      
[178] JaVale McGee-2010         Josh McRoberts-2010       Paul Millsap-2010        
[181] Shaquille O'Neal-2010     Kendrick Perkins-2010     Johan Petro-2010         
[184] Craig Smith-2010          Ronny Turiaf-2010         Anderson Varejao-2010    
[187] Ben Wallace-2010          Mario West-2010           Shelden Williams-2010    
[190] Chris Andersen-2011       Andrew Bogut-2011         Trevor Booker-2011       
[193] Josh Childress-2011       Erick Dampier-2011        Jeremy Evans-2011        
[196] Marcin Gortat-2011        Hamed Haddadi-2011        Chuck Hayes-2011         
[199] Brendan Haywood-2011      Nene Hilario-2011         Dwight Howard-2011       
[202] Kris Humphries-2011       Serge Ibaka-2011          Amir Johnson-2011        
[205] DeAndre Jordan-2011       Ian Mahinmi-2011          JaVale McGee-2011        
[208] Nazr Mohammed-2011        Greg Monroe-2011          Joakim Noah-2011         
[211] Emeka Okafor-2011         Patrick Patterson-2011    Craig Smith-2011         
[214] Tiago Splitter-2011       Anderson Varejao-2011     Chris Wilcox-2011        
[217] Gustavo Ayon-2012         DeJuan Blair-2012         Tyson Chandler-2012      
[220] Josh Childress-2012       Nick Collison-2012        Dante Cunningham-2012    
[223] Samuel Dalembert-2012     Ed Davis-2012             Jeremy Evans-2012        
[226] Marcin Gortat-2012        Hamed Haddadi-2012        Roy Hibbert-2012         
[229] Jordan Hill-2012          Dwight Howard-2012        Serge Ibaka-2012         
[232] Amir Johnson-2012         DeAndre Jordan-2012       Ian Mahinmi-2012         
[235] Joakim Noah-2012          Kevin Seraphin-2012       Jason Smith-2012         
[238] Jason Thompson-2012       Anderson Varejao-2012     Jan Vesely-2012          
[241] Brandan Wright-2012       Quincy Acy-2013           Chris Andersen-2013      
[244] Omer Asik-2013            Nick Collison-2013        Andre Drummond-2013      
[247] Jeremy Evans-2013         Derrick Favors-2013       Marcin Gortat-2013       
[250] J.J. Hickson-2013         Jordan Hill-2013          Dwight Howard-2013       
[253] Serge Ibaka-2013          Bernard James-2013        Amir Johnson-2013        
[256] Kosta Koufos-2013         Timofey Mozgov-2013       Kyle O'Quinn-2013        
[259] Larry Sanders-2013        Greg Smith-2013           Tiago Splitter-2013      
[262] Chris Wilcox-2013         Brandan Wright-2013       Alexis Ajinca-2014       
[265] Chris Andersen-2014       DeJuan Blair-2014         Trevor Booker-2014       
[268] Elton Brand-2014          Tyson Chandler-2014       Nick Collison-2014       
[271] Samuel Dalembert-2014     Andre Drummond-2014       Jeremy Evans-2014        
[274] Kenneth Faried-2014       Derrick Favors-2014       John Henson-2014         
[277] J.J. Hickson-2014         Jordan Hill-2014          Dwight Howard-2014       
[280] Amir Johnson-2014         Terrence Jones-2014       Robin Lopez-2014         
[283] Timofey Mozgov-2014       Kyle O'Quinn-2014         Mason Plumlee-2014       
[286] Tiago Splitter-2014       Greg Stiemsma-2014        Jonas Valanciunas-2014   
[289] Jeff Withey-2014          Tyler Zeller-2014         Steven Adams-2015        
